User_id,Age,Gender,Preferred_genre,Song_id,Song_name,Artist,Genres,Rating
1,22,Male,Pop,101,"Blinding Lights",The Weeknd,"Pop, Synthwave",5
2,30,Female,Rock,102,"Everlong",Foo Fighters,"Rock",4
3,25,Non-binary,Hip Hop,103,"Sicko Mode",Travis Scott,"Hip Hop",5
4,28,Male,Jazz,104,"Take Five",Dave Brubeck,"Jazz",4
5,19,Female,Electronic,105,"Titanium",David Guetta ft. Sia,"Electronic, Dance",4
6,35,Female,Classical,106,"Clair de Lune",Claude Debussy,"Classical",5
7,27,Male,Indie,107,"Take Me Out",Franz Ferdinand,"Indie Rock",4
8,33,Female,Country,108,"Jolene",Dolly Parton,"Country",5
9,29,Male,Reggae,109,"No Woman, No Cry",Bob Marley,"Reggae",4
10,21,Female,R&B,110,"Leave the Door Open",Silk Sonic,"R&B, Soul",5
11,24,Male,Alternative,111,"Boulevard of Broken Dreams",Green Day,"Alternative Rock",4
12,31,Female,Pop,112,"Levitating",Dua Lipa,"Pop, Dance",5
13,23,Non-binary,Metal,113,"Enter Sandman",Metallica,"Metal",5
14,26,Male,Hip Hop,114,"HUMBLE.",Kendrick Lamar,"Hip Hop",5
15,29,Female,Indie,115,"Dog Days Are Over",Florence + The Machine,"Indie, Folk",4
16,34,Male,Jazz,116,"So What",Miles Davis,"Jazz",5
17,38,Female,Country,117,"Before He Cheats",Carrie Underwood,"Country",5
18,20,Male,Pop,118,"Good 4 U",Olivia Rodrigo,"Pop, Rock",5
19,32,Female,Electronic,119,"Strobe",Deadmau5,"Electronic, Dance",5
20,27,Male,Rock,120,"Sweet Child O' Mine",Guns N' Roses,"Rock",5
21,25,Female,Indie,121,"The Night We Met",Lord Huron,"Indie, Folk",4
22,30,Male,Metal,122,"Chop Suey!",System of a Down,"Metal",5
23,29,Female,R&B,123,"Truth Hurts",Lizzo,"R&B, Hip Hop",5
24,34,Male,Hip Hop,124,"God's Plan",Drake,"Hip Hop",5
